PWM_Right,RPM_Right
150.0,217.39
150.0,217.39
150.0,181.16
155.0,32.89
155.0,32.89
155.0,32.89
155.0,32.89
155.0,32.89
155.0,32.89
155.0,32.89
155.0,32.89
155.0,32.89
155.0,69.93
155.0,69.93
155.0,69.93
155.0,69.93
155.0,69.93
155.0,69.93
155.0,69.93
155.0,69.93
155.0,105.63
155.0,105.63
155.0,105.63
155.0,105.63
155.0,105.63
155.0,105.63
155.0,105.63
155.0,105.63
155.0,139.86
155.0,139.86
155.0,139.86
155.0,139.86
155.0,139.86
155.0,139.86
155.0,139.86
155.0,139.86
155.0,68.97
155.0,68.97
155.0,68.97
155.0,68.97
155.0,68.97
155.0,68.97
155.0,68.97
155.0,68.97
155.0,143.88
155.0,143.88
155.0,143.88
155.0,143.88
155.0,143.88
155.0,143.88
155.0,143.88
155.0,143.88
155.0,35.46
155.0,35.46
155.0,35.46
155.0,35.46
155.0,35.46
155.0,35.46
155.0,35.46
155.0,35.46
155.0,35.46
155.0,137.93
155.0,137.93
155.0,137.93
155.0,137.93
155.0,137.93
155.0,137.93
155.0,137.93
155.0,37.31
155.0,37.31
155.0,37.31
155.0,37.31
155.0,37.31
155.0,37.31
155.0,37.31
155.0,37.31
155.0,37.31
155.0,137.93
155.0,137.93
155.0,137.93
155.0,137.93
155.0,137.93
155.0,137.93
155.0,137.93
155.0,137.93
155.0,35.71
155.0,35.71
155.0,35.71
155.0,35.71
155.0,35.71
155.0,35.71
155.0,35.71
155.0,35.71
155.0,144.93
155.0,144.93
155.0,144.93
155.0,144.93
155.0,144.93
155.0,144.93
155.0,144.93
155.0,144.93
155.0,107.14
155.0,107.14
155.0,107.14
155.0,107.14
155.0,107.14
155.0,107.14
155.0,107.14
155.0,107.14
155.0,71.94
155.0,71.94
155.0,71.94
155.0,71.94
155.0,71.94
155.0,71.94
155.0,71.94
155.0,71.94
155.0,71.94
155.0,35.21
155.0,35.21
155.0,35.21
155.0,35.21
155.0,35.21
155.0,35.21
160.0,105.63
160.0,105.63
160.0,105.63
160.0,105.63
160.0,105.63
160.0,105.63
160.0,105.63
160.0,105.63
160.0,181.16
160.0,181.16
160.0,181.16
160.0,181.16
160.0,181.16
160.0,181.16
160.0,181.16
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,208.33
160.0,208.33
160.0,208.33
160.0,208.33
160.0,208.33
160.0,208.33
160.0,208.33
160.0,215.83
160.0,215.83
160.0,215.83
160.0,215.83
160.0,215.83
160.0,215.83
160.0,215.83
160.0,215.83
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,248.23
160.0,248.23
160.0,248.23
160.0,248.23
160.0,248.23
160.0,248.23
160.0,248.23
160.0,248.23
160.0,209.79
160.0,209.79
160.0,209.79
160.0,209.79
160.0,209.79
160.0,209.79
160.0,209.79
160.0,209.79
160.0,215.83
160.0,215.83
160.0,215.83
160.0,215.83
160.0,215.83
160.0,215.83
160.0,215.83
160.0,215.83
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,217.39
160.0,186.57
160.0,186.57
160.0,186.57
160.0,186.57
160.0,186.57
160.0,186.57
160.0,186.57
160.0,186.57
160.0,214.29
160.0,214.29
160.0,214.29
160.0,214.29
160.0,214.29
165.0,178.57
165.0,178.57
165.0,178.57
165.0,178.57
165.0,178.57
165.0,178.57
165.0,178.57
165.0,178.57
165.0,178.57
165.0,170.07
165.0,170.07
165.0,170.07
165.0,170.07
165.0,170.07
165.0,170.07
165.0,170.07
165.0,255.47
165.0,255.47
165.0,255.47
165.0,255.47
165.0,255.47
165.0,255.47
165.0,255.47
165.0,255.47
165.0,212.77
165.0,212.77
165.0,212.77
165.0,212.77
165.0,212.77
165.0,212.77
165.0,212.77
165.0,212.77
165.0,218.98
165.0,218.98
165.0,218.98
165.0,218.98
165.0,218.98
165.0,218.98
165.0,218.98
165.0,218.98
165.0,215.83
165.0,215.83
165.0,215.83
165.0,215.83
165.0,215.83
165.0,215.83
165.0,215.83
165.0,215.83
165.0,217.39
165.0,217.39
165.0,217.39
165.0,217.39
165.0,217.39
165.0,217.39
165.0,217.39
165.0,217.39
165.0,178.57
165.0,178.57
165.0,178.57
165.0,178.57
165.0,178.57
165.0,178.57
165.0,178.57
165.0,178.57
165.0,214.29
165.0,214.29
165.0,214.29
165.0,214.29
165.0,214.29
165.0,214.29
165.0,214.29
165.0,220.59
165.0,220.59
165.0,220.59
165.0,220.59
165.0,220.59
165.0,220.59
165.0,220.59
165.0,220.59
165.0,214.29
165.0,214.29
165.0,214.29
165.0,214.29
165.0,214.29
165.0,214.29
165.0,214.29
165.0,214.29
165.0,218.98
165.0,218.98
165.0,218.98
165.0,218.98
170.0,105.63
170.0,105.63
170.0,105.63
170.0,105.63
170.0,105.63
170.0,105.63
170.0,105.63
170.0,105.63
170.0,105.63
170.0,171.23
170.0,171.23
170.0,171.23
170.0,171.23
170.0,171.23
170.0,171.23
170.0,171.23
170.0,171.23
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,218.98
170.0,218.98
170.0,218.98
170.0,218.98
170.0,218.98
170.0,218.98
170.0,218.98
170.0,218.98
170.0,217.39
170.0,217.39
170.0,217.39
170.0,217.39
170.0,217.39
170.0,217.39
170.0,217.39
170.0,217.39
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,212.77
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,208.33
170.0,208.33
170.0,208.33
170.0,208.33
170.0,208.33
170.0,208.33
170.0,208.33
170.0,208.33
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,214.29
170.0,185.19
170.0,185.19
170.0,185.19
170.0,185.19
170.0,185.19
170.0,185.19
170.0,185.19
170.0,220.59
170.0,220.59
170.0,220.59
170.0,220.59
175.0,179.86
175.0,179.86
175.0,179.86
175.0,179.86
175.0,179.86
175.0,179.86
175.0,179.86
175.0,179.86
175.0,214.29
175.0,214.29
175.0,214.29
175.0,214.29
175.0,214.29
175.0,214.29
175.0,214.29
175.0,185.19
175.0,185.19
175.0,185.19
175.0,185.19
175.0,185.19
175.0,185.19
175.0,185.19
175.0,185.19
175.0,244.76
175.0,244.76
175.0,244.76
175.0,244.76
175.0,244.76
175.0,244.76
175.0,244.76
175.0,244.76
175.0,215.83
175.0,215.83
175.0,215.83
175.0,215.83
175.0,215.83
175.0,215.83
175.0,215.83
175.0,215.83
175.0,206.9
175.0,206.9
175.0,206.9
175.0,206.9
175.0,206.9
175.0,206.9
175.0,206.9
175.0,206.9
175.0,212.77
175.0,212.77
175.0,212.77
175.0,212.77
175.0,212.77
175.0,212.77
175.0,212.77
175.0,212.77
175.0,251.8
175.0,251.8
175.0,251.8
175.0,251.8
175.0,251.8
175.0,251.8
175.0,251.8
175.0,251.8
175.0,217.39
175.0,217.39
175.0,217.39
175.0,217.39
175.0,217.39
175.0,217.39
175.0,217.39
175.0,217.39
175.0,215.83
175.0,215.83
175.0,215.83
175.0,215.83
175.0,215.83
175.0,215.83
175.0,215.83
175.0,215.83
175.0,211.27
175.0,211.27
175.0,211.27
175.0,211.27
175.0,211.27
175.0,211.27
175.0,211.27
175.0,211.27
175.0,220.59
175.0,220.59
175.0,220.59
175.0,220.59
180.0,33.56
180.0,33.56
180.0,33.56
180.0,33.56
180.0,33.56
180.0,33.56
180.0,33.56
180.0,33.56
180.0,144.93
180.0,144.93
180.0,144.93
180.0,144.93
180.0,144.93
180.0,144.93
180.0,144.93
180.0,144.93
180.0,215.83
180.0,215.83
180.0,215.83
180.0,215.83
180.0,215.83
180.0,215.83
180.0,215.83
180.0,215.83
180.0,212.77
180.0,212.77
180.0,212.77
180.0,212.77
180.0,212.77
180.0,212.77
180.0,212.77
180.0,212.77
180.0,214.29
180.0,214.29
180.0,214.29
180.0,214.29
180.0,214.29
180.0,214.29
180.0,214.29
180.0,214.29
180.0,244.76
180.0,244.76
180.0,244.76
180.0,244.76
180.0,244.76
180.0,244.76
180.0,244.76
180.0,244.76
180.0,215.83
180.0,215.83
180.0,215.83
180.0,215.83
180.0,215.83
180.0,215.83
180.0,215.83
180.0,215.83
180.0,217.39
180.0,217.39
180.0,217.39
180.0,217.39
180.0,217.39
180.0,217.39
180.0,217.39
180.0,217.39
180.0,243.06
180.0,243.06
180.0,243.06
180.0,243.06
180.0,243.06
180.0,243.06
180.0,243.06
180.0,243.06
180.0,218.98
180.0,218.98
180.0,218.98
180.0,218.98
180.0,218.98
180.0,218.98
180.0,218.98
180.0,218.98
180.0,214.29
180.0,214.29
180.0,214.29
180.0,214.29
180.0,214.29
180.0,214.29
180.0,214.29
180.0,214.29
180.0,212.77
180.0,212.77
180.0,212.77
185.0,34.72
185.0,34.72
185.0,34.72
185.0,34.72
185.0,34.72
185.0,34.72
185.0,34.72
185.0,34.72
185.0,34.72
185.0,177.3
185.0,177.3
185.0,177.3
185.0,177.3
185.0,177.3
185.0,177.3
185.0,177.3
185.0,177.3
185.0,214.29
185.0,214.29
185.0,214.29
185.0,214.29
185.0,214.29
185.0,214.29
185.0,214.29
185.0,214.29
185.0,212.77
185.0,212.77
185.0,212.77
185.0,212.77
185.0,212.77
185.0,212.77
185.0,212.77
185.0,212.77
185.0,208.33
185.0,208.33
185.0,208.33
185.0,208.33
185.0,208.33
185.0,208.33
185.0,208.33
185.0,208.33
185.0,250.0
185.0,250.0
185.0,250.0
185.0,250.0
185.0,250.0
185.0,250.0
185.0,250.0
185.0,250.0
185.0,239.73
185.0,239.73
185.0,239.73
185.0,239.73
185.0,239.73
185.0,239.73
185.0,239.73
185.0,239.73
185.0,215.83
185.0,215.83
185.0,215.83
185.0,215.83
185.0,215.83
185.0,215.83
185.0,215.83
185.0,222.22
185.0,222.22
185.0,222.22
185.0,222.22
185.0,222.22
185.0,222.22
185.0,222.22
185.0,222.22
185.0,253.62
185.0,253.62
185.0,253.62
185.0,253.62
185.0,253.62
185.0,253.62
185.0,253.62
185.0,253.62
185.0,211.27
185.0,211.27
185.0,211.27
185.0,211.27
185.0,211.27
185.0,211.27
185.0,211.27
185.0,211.27
185.0,215.83
185.0,215.83
185.0,215.83
191.0,143.88
191.0,143.88
191.0,143.88
191.0,143.88
191.0,143.88
191.0,143.88
191.0,143.88
191.0,143.88
191.0,212.77
191.0,212.77
191.0,212.77
191.0,212.77
191.0,212.77
191.0,212.77
191.0,212.77
191.0,212.77
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,212.77
191.0,212.77
191.0,212.77
191.0,212.77
191.0,212.77
191.0,212.77
191.0,212.77
191.0,212.77
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,246.48
191.0,246.48
191.0,246.48
191.0,246.48
191.0,246.48
191.0,246.48
191.0,246.48
191.0,246.48
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,217.39
191.0,217.39
191.0,217.39
191.0,217.39
191.0,217.39
191.0,217.39
191.0,217.39
191.0,217.39
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,214.29
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,215.83
191.0,220.59
191.0,220.59
191.0,220.59
191.0,220.59
195.0,106.38
195.0,106.38
195.0,106.38
195.0,106.38
195.0,106.38
195.0,106.38
195.0,106.38
195.0,106.38
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,212.77
195.0,212.77
195.0,212.77
195.0,212.77
195.0,212.77
195.0,212.77
195.0,212.77
195.0,212.77
195.0,211.27
195.0,211.27
195.0,211.27
195.0,211.27
195.0,211.27
195.0,211.27
195.0,211.27
195.0,211.27
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,250.0
195.0,250.0
195.0,250.0
195.0,250.0
195.0,250.0
195.0,250.0
195.0,250.0
195.0,250.0
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,214.29
195.0,211.27
195.0,211.27
195.0,211.27
195.0,211.27
195.0,211.27
195.0,211.27
195.0,211.27
195.0,211.27
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,218.98
195.0,68.49
195.0,68.49
195.0,68.49
195.0,68.49
195.0,68.49
195.0,68.49
195.0,68.49
195.0,68.49
195.0,178.57
195.0,178.57
195.0,178.57
195.0,178.57
195.0,178.57
195.0,178.57
195.0,178.57
195.0,178.57
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,223.88
195.0,223.88
195.0,223.88
195.0,223.88
195.0,223.88
195.0,223.88
195.0,223.88
195.0,223.88
195.0,248.23
195.0,248.23
195.0,248.23
195.0,248.23
195.0,248.23
195.0,248.23
195.0,248.23
195.0,248.23
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,215.83
195.0,253.62
195.0,253.62
195.0,253.62
195.0,253.62
195.0,253.62
195.0,253.62
195.0,253.62
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,217.39
195.0,208.33
195.0,208.33
195.0,208.33
195.0,208.33
200.0,35.97
200.0,35.97
200.0,35.97
200.0,35.97
200.0,35.97
200.0,35.97
200.0,35.97
200.0,35.97
200.0,35.97
200.0,181.16
200.0,181.16
200.0,181.16
200.0,181.16
200.0,181.16
200.0,181.16
200.0,181.16
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,208.33
200.0,208.33
200.0,208.33
200.0,208.33
200.0,208.33
200.0,208.33
200.0,208.33
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,250.0
200.0,250.0
200.0,250.0
200.0,250.0
200.0,250.0
200.0,250.0
200.0,250.0
200.0,250.0
200.0,214.29
200.0,214.29
200.0,214.29
200.0,214.29
200.0,214.29
200.0,214.29
200.0,214.29
200.0,214.29
200.0,215.83
200.0,215.83
200.0,215.83
200.0,215.83
200.0,215.83
200.0,215.83
200.0,215.83
200.0,215.83
200.0,246.48
200.0,246.48
200.0,246.48
200.0,246.48
200.0,246.48
200.0,246.48
200.0,246.48
200.0,246.48
200.0,211.27
200.0,211.27
200.0,211.27
200.0,211.27
200.0,211.27
200.0,211.27
200.0,211.27
200.0,211.27
200.0,214.29
200.0,214.29
200.0,214.29
200.0,214.29
200.0,214.29
200.0,214.29
200.0,214.29
200.0,214.29
200.0,244.76
200.0,244.76
200.0,244.76
200.0,34.01
200.0,34.01
200.0,34.01
200.0,34.01
200.0,34.01
200.0,34.01
200.0,34.01
200.0,34.01
200.0,34.01
200.0,171.23
200.0,171.23
200.0,171.23
200.0,171.23
200.0,171.23
200.0,171.23
200.0,171.23
200.0,171.23
200.0,241.38
200.0,241.38
200.0,241.38
200.0,241.38
200.0,241.38
200.0,241.38
200.0,241.38
200.0,241.38
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,212.77
200.0,255.47
200.0,255.47
200.0,255.47
200.0,255.47
200.0,255.47
200.0,255.47
200.0,255.47
200.0,255.47
200.0,208.33
200.0,208.33
200.0,208.33
200.0,208.33
200.0,208.33
200.0,208.33
200.0,208.33
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,220.59
200.0,206.9
200.0,206.9
200.0,206.9
200.0,206.9
200.0,206.9
200.0,206.9
200.0,206.9
200.0,253.62
200.0,253.62
200.0,253.62
200.0,253.62
200.0,253.62
200.0,253.62
200.0,253.62
200.0,253.62
200.0,211.27
200.0,211.27
200.0,211.27
200.0,211.27
200.0,211.27
200.0,211.27
200.0,211.27
200.0,211.27
200.0,215.83
200.0,215.83
200.0,215.83
205.0,35.97
205.0,35.97
205.0,35.97
205.0,35.97
205.0,35.97
205.0,35.97
205.0,35.97
205.0,35.97
205.0,179.86
205.0,179.86
205.0,179.86
205.0,179.86
205.0,179.86
205.0,179.86
205.0,179.86
205.0,179.86
205.0,217.39
205.0,217.39
205.0,217.39
205.0,217.39
205.0,217.39
205.0,217.39
205.0,217.39
205.0,217.39
205.0,246.48
205.0,246.48
205.0,246.48
205.0,246.48
205.0,246.48
205.0,246.48
205.0,246.48
205.0,246.48
205.0,214.29
205.0,214.29
205.0,214.29
205.0,214.29
205.0,214.29
205.0,214.29
205.0,214.29
205.0,214.29
205.0,250.0
205.0,250.0
205.0,250.0
205.0,250.0
205.0,250.0
205.0,250.0
205.0,250.0
205.0,250.0
205.0,211.27
205.0,211.27
205.0,211.27
205.0,211.27
205.0,211.27
205.0,211.27
205.0,211.27
205.0,211.27
205.0,257.35
205.0,257.35
205.0,257.35
205.0,257.35
205.0,257.35
205.0,257.35
205.0,257.35
205.0,257.35
205.0,211.27
205.0,211.27
205.0,211.27
205.0,211.27
205.0,211.27
205.0,211.27
205.0,211.27
205.0,211.27
205.0,246.48
205.0,246.48
205.0,246.48
205.0,246.48
205.0,246.48
205.0,246.48
205.0,246.48
205.0,218.98
205.0,218.98
205.0,218.98
205.0,218.98
205.0,218.98
205.0,218.98
205.0,218.98
205.0,218.98
205.0,214.29
205.0,214.29
205.0,214.29
205.0,214.29
210.0,34.97
210.0,34.97
210.0,34.97
210.0,34.97
210.0,34.97
210.0,34.97
210.0,34.97
210.0,34.97
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,212.77
210.0,212.77
210.0,212.77
210.0,212.77
210.0,212.77
210.0,212.77
210.0,212.77
210.0,212.77
210.0,246.48
210.0,246.48
210.0,246.48
210.0,246.48
210.0,246.48
210.0,246.48
210.0,246.48
210.0,246.48
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,217.39
210.0,244.76
210.0,244.76
210.0,244.76
210.0,244.76
210.0,244.76
210.0,244.76
210.0,244.76
210.0,244.76
210.0,212.77
210.0,212.77
210.0,212.77
210.0,212.77
210.0,212.77
210.0,212.77
210.0,212.77
210.0,212.77
210.0,251.8
210.0,251.8
210.0,251.8
210.0,251.8
210.0,251.8
210.0,251.8
210.0,251.8
210.0,251.8
210.0,214.29
210.0,214.29
210.0,214.29
210.0,214.29
210.0,214.29
210.0,214.29
210.0,214.29
210.0,214.29
210.0,214.29
210.0,214.29
210.0,214.29
210.0,214.29
215.0,135.14
215.0,135.14
215.0,135.14
215.0,135.14
215.0,135.14
215.0,135.14
215.0,135.14
215.0,135.14
215.0,250.0
215.0,250.0
215.0,250.0
215.0,250.0
215.0,250.0
215.0,250.0
215.0,250.0
215.0,250.0
215.0,214.29
215.0,214.29
215.0,214.29
215.0,214.29
215.0,214.29
215.0,214.29
215.0,214.29
215.0,214.29
215.0,215.83
215.0,215.83
215.0,215.83
215.0,215.83
215.0,215.83
215.0,215.83
215.0,215.83
215.0,257.35
215.0,257.35
215.0,257.35
215.0,257.35
215.0,257.35
215.0,257.35
215.0,257.35
215.0,257.35
215.0,220.59
215.0,220.59
215.0,220.59
215.0,220.59
215.0,220.59
215.0,220.59
215.0,220.59
215.0,220.59
215.0,218.98
215.0,218.98
215.0,218.98
215.0,218.98
215.0,218.98
215.0,218.98
215.0,218.98
215.0,218.98
215.0,257.35
215.0,257.35
215.0,257.35
215.0,257.35
215.0,257.35
215.0,257.35
215.0,257.35
215.0,212.77
215.0,212.77
215.0,212.77
215.0,212.77
215.0,212.77
215.0,212.77
215.0,212.77
215.0,212.77
215.0,218.98
215.0,218.98
215.0,218.98
215.0,218.98
215.0,218.98
215.0,218.98
215.0,218.98
215.0,218.98
215.0,250.0
215.0,250.0
215.0,250.0
215.0,250.0
215.0,250.0
215.0,250.0
215.0,250.0
215.0,250.0
215.0,211.27
215.0,211.27
215.0,211.27
215.0,211.27
215.0,211.27
230.0,143.88
230.0,143.88
230.0,143.88
230.0,143.88
230.0,143.88
230.0,143.88
230.0,143.88
230.0,143.88
230.0,251.8
230.0,251.8
230.0,251.8
230.0,251.8
230.0,251.8
230.0,251.8
230.0,251.8
230.0,251.8
230.0,179.86
230.0,179.86
230.0,179.86
230.0,179.86
230.0,179.86
230.0,179.86
230.0,179.86
230.0,179.86
230.0,174.83
230.0,174.83
230.0,174.83
230.0,174.83
230.0,174.83
230.0,174.83
230.0,174.83
230.0,174.83
230.0,212.77
230.0,212.77
230.0,212.77
230.0,212.77
230.0,212.77
230.0,212.77
230.0,212.77
230.0,212.77
230.0,141.84
230.0,141.84
230.0,141.84
230.0,141.84
230.0,141.84
230.0,141.84
230.0,141.84
230.0,141.84
230.0,251.8
230.0,251.8
230.0,251.8
230.0,251.8
230.0,251.8
230.0,251.8
230.0,251.8
230.0,251.8
230.0,141.84
230.0,141.84
230.0,141.84
230.0,141.84
230.0,141.84
230.0,141.84
230.0,141.84
230.0,218.98
230.0,218.98
230.0,218.98
230.0,218.98
230.0,218.98
230.0,218.98
230.0,218.98
230.0,218.98
230.0,181.16
230.0,181.16
230.0,181.16
230.0,181.16
230.0,181.16
230.0,181.16
230.0,181.16
230.0,181.16
230.0,209.79
230.0,209.79
230.0,209.79
230.0,209.79
230.0,209.79
230.0,209.79
230.0,209.79
230.0,209.79
230.0,178.57
230.0,178.57
230.0,178.57
235.0,177.3
235.0,177.3
235.0,177.3
235.0,177.3
235.0,177.3
235.0,177.3
235.0,177.3
235.0,177.3
235.0,181.16
235.0,181.16
235.0,181.16
235.0,181.16
235.0,181.16
235.0,181.16
235.0,181.16
235.0,181.16
235.0,218.98
235.0,218.98
235.0,218.98
235.0,218.98
235.0,218.98
235.0,218.98
235.0,218.98
235.0,218.98
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,218.98
235.0,218.98
235.0,218.98
235.0,218.98
235.0,218.98
235.0,218.98
235.0,218.98
235.0,218.98
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,220.59
235.0,220.59
235.0,220.59
235.0,220.59
235.0,220.59
235.0,220.59
235.0,220.59
235.0,255.47
235.0,255.47
235.0,255.47
235.0,255.47
235.0,255.47
235.0,255.47
235.0,255.47
235.0,255.47
235.0,217.39
235.0,217.39
235.0,217.39
235.0,217.39
235.0,217.39
235.0,217.39
235.0,217.39
235.0,217.39
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
235.0,215.83
240.0,136.99
240.0,136.99
240.0,136.99
240.0,136.99
240.0,136.99
240.0,136.99
240.0,136.99
240.0,136.99
240.0,181.16
240.0,181.16
240.0,181.16
240.0,181.16
240.0,181.16
240.0,181.16
240.0,181.16
240.0,182.48
240.0,182.48
240.0,182.48
240.0,182.48
240.0,182.48
240.0,182.48
240.0,182.48
240.0,182.48
240.0,181.16
240.0,181.16
240.0,181.16
240.0,181.16
240.0,181.16
240.0,181.16
240.0,181.16
240.0,181.16
240.0,176.06
240.0,176.06
240.0,176.06
240.0,176.06
240.0,176.06
240.0,176.06
240.0,176.06
240.0,176.06
240.0,220.59
240.0,220.59
240.0,220.59
240.0,220.59
240.0,220.59
240.0,220.59
240.0,220.59
240.0,186.57
240.0,186.57
240.0,186.57
240.0,186.57
240.0,186.57
240.0,186.57
240.0,186.57
240.0,186.57
240.0,212.77
240.0,212.77
240.0,212.77
240.0,212.77
240.0,212.77
240.0,212.77
240.0,212.77
240.0,212.77
240.0,209.79
240.0,209.79
240.0,209.79
240.0,209.79
240.0,209.79
240.0,209.79
240.0,209.79
240.0,209.79
240.0,220.59
240.0,220.59
240.0,220.59
240.0,220.59
240.0,220.59
240.0,220.59
240.0,220.59
240.0,220.59
240.0,145.99
240.0,145.99
240.0,145.99
240.0,145.99
240.0,145.99
240.0,145.99
240.0,145.99
240.0,145.99
240.0,244.76
240.0,244.76
240.0,244.76
240.0,244.76
245.0,176.06
245.0,176.06
245.0,176.06
245.0,176.06
245.0,176.06
245.0,176.06
245.0,176.06
245.0,176.06
245.0,218.98
245.0,218.98
245.0,218.98
245.0,218.98
245.0,218.98
245.0,218.98
245.0,218.98
245.0,218.98
245.0,253.62
245.0,253.62
245.0,253.62
245.0,253.62
245.0,253.62
245.0,253.62
245.0,253.62
245.0,253.62
245.0,214.29
245.0,214.29
245.0,214.29
245.0,214.29
245.0,214.29
245.0,214.29
245.0,214.29
245.0,214.29
245.0,248.23
245.0,248.23
245.0,248.23
245.0,248.23
245.0,248.23
245.0,248.23
245.0,248.23
245.0,248.23
245.0,214.29
245.0,214.29
245.0,214.29
245.0,214.29
245.0,214.29
245.0,214.29
245.0,214.29
245.0,253.62
245.0,253.62
245.0,253.62
245.0,253.62
245.0,253.62
245.0,253.62
245.0,253.62
245.0,253.62
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,212.77
245.0,181.16
245.0,181.16
245.0,181.16
245.0,181.16
245.0,181.16
245.0,181.16
245.0,181.16
245.0,181.16
